$ build-storybook --output-dir C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\TSIPI~1.GIB\AppData\Local\Temp\chromatic--32128-7S5txLDAFI2e
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Tsipi\Tutorials\StoryBook\taskbox\storybook-init-framework-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Tsipi\Tutorials\StoryBook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/229 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\immer\dist\immer.esm.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 251/285 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 45% building 294/298 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 45% building 295/298 modules 3 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 45% building 295/299 modules 4 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active C:\Tsipi\Tutorials\StoryBook\taskbox\node_modules\react-is\index.js
